SK_ID_CURR,TARGET
103173,0.07
103184,0.05
103195,0.28
103196,0.07
103206,0.05
103230,0.12
103231,0.14
103232,0.04
103239,0.14
103240,0.16
103243,0.06
103252,0.18
103258,0.07
103259,0.15
103279,0.09
103280,0.06
103286,0.01
103287,0.38
103290,0.03
103298,0.06
103315,0.05
103319,0.07
103334,0.04
103336,0.14
103345,0.08
103368,0.03
103371,0.26
103377,0.14
103398,0.02
103404,0.08
103408,0.22
103410,0.09
103418,0.03
103420,0.18
103432,0.15
103433,0.04
103436,0.03
103440,0.06
103453,0.09
103459,0.17
103460,0.09
103461,0.04
103462,0.11
103473,0.24
103474,0.06
103475,0.25
103478,0.24
103480,0.15
103484,0.06
103494,0.08
103513,0.16
103515,0.05
103516,0.37
103525,0.18
103541,0.21
103544,0.05
103562,0.25
103570,0.35
103572,0.17
103574,0.03
103575,0.06
103591,0.08
103594,0.09
103609,0.06
103613,0.19
103614,0.07
103615,0.19
103624,0.07
103625,0.26
103628,0.37
103629,0.03
103647,0.04
103648,0.08
103651,0.05
103658,0.07
103668,0.04
103669,0.09
103676,0.12
103682,0.02
103683,0.09
103689,0.03
103725,0.08
103733,0.23
103744,0.06
103762,0.12
103771,0.23
103773,0.05
103783,0.1
103784,0.08
103808,0.02
103812,0.05
103813,0.14
103814,0.12
103818,0.22
103824,0.05
103828,0.01
103830,0.2
103840,0.03
103842,0.2
103847,0.17
103848,0.15
103851,0.02
103854,0.11
103857,0.2
103861,0.07
103862,0.21
103865,0.14
103870,0.04
103876,0.07
103891,0.4
103908,0.12
103914,0.06
103918,0.09
103940,0.05
103963,0.2
103966,0.16
103971,0.11
103980,0.14
103984,0.05
103985,0.02
103998,0.24
104019,0.0
104026,0.06
104035,0.2
104044,0.09
104045,0.07
104047,0.28
104051,0.05
104058,0.19
104063,0.03
104066,0.12
104087,0.02
104089,0.1
104095,0.03
104098,0.16
104104,0.1
104110,0.27
104120,0.29
104122,0.04
104131,0.09
104132,0.15
104135,0.05
104136,0.02
104149,0.08
104150,0.01
104156,0.22
104165,0.1
104175,0.03
104179,0.11
104184,0.23
104206,0.11
104216,0.25
104230,0.17
104257,0.08
104272,0.06
104273,0.1
104278,0.07
104294,0.16
104295,0.1
104297,0.03
104298,0.07
104308,0.04
104318,0.01
104319,0.06
104320,0.18
104327,0.06
104334,0.12
104344,0.08
104350,0.05
104351,0.2
104354,0.11
104369,0.21
104376,0.17
104381,0.02
104384,0.06
104391,0.04
104394,0.03
104398,0.18
104402,0.02
104408,0.22
104409,0.02
104410,0.28
104412,0.05
104417,0.23
104424,0.14
104426,0.04
104435,0.08
104445,0.07
104458,0.08
104460,0.02
104466,0.1
104472,0.13
104473,0.13
104479,0.06
104480,0.05
104482,0.15
104499,0.03
104501,0.04
104502,0.09
104506,0.05
104510,0.02
104512,0.26
104520,0.16
104528,0.11
104529,0.06
104541,0.08
104578,0.07
104584,0.16
104588,0.18
104602,0.13
104610,0.09
104611,0.12
104618,0.1
104620,0.03
104622,0.08
104624,0.12
104625,0.09
104634,0.14
104639,0.09
104646,0.05
104647,0.05
104652,0.03
104670,0.05
104677,0.06
104685,0.19
104691,0.05
104696,0.11
104699,0.09
104712,0.19
104714,0.04
104717,0.11
104718,0.06
104740,0.08
104741,0.05
104743,0.06
104744,0.07
104747,0.16
104767,0.09
104772,0.3
104776,0.2
104779,0.04
104814,0.05
104815,0.07
104830,0.1
104831,0.19
104833,0.16
104839,0.12
104840,0.04
104860,0.2
104861,0.14
104866,0.09
104870,0.05
104877,0.06
104878,0.03
104879,0.08
104880,0.04
104899,0.09
104906,0.04
104907,0.07
104913,0.13
104916,0.13
104921,0.16
104930,0.09
104931,0.19
104936,0.05
104937,0.13
104942,0.07
104943,0.05
104969,0.15
104972,0.28
104988,0.08
105013,0.08
105015,0.02
105019,0.08
105027,0.06
105030,0.05
105035,0.32
105041,0.08
105051,0.13
105056,0.07
105067,0.4
105071,0.09
105072,0.04
105074,0.18
105091,0.07
105101,0.06
105103,0.05
105134,0.03
105139,0.05
105142,0.23
105146,0.1
105163,0.08
105168,0.11
105172,0.11
105176,0.36
105195,0.08
105196,0.23
105197,0.03
105203,0.07
105223,0.1
105227,0.21
105228,0.04
105230,0.16
105231,0.24
105239,0.08
105242,0.09
105244,0.05
105245,0.13
105248,0.15
105249,0.06
105266,0.17
105271,0.25
105276,0.06
105282,0.05
105292,0.19
105297,0.03
105332,0.09
105333,0.09
105343,0.08
105344,0.11
105345,0.1
105357,0.11
105359,0.09
105366,0.06
105367,0.11
105370,0.06
105377,0.05
105390,0.05
105399,0.06
105403,0.08
105404,0.07
105414,0.07
105417,0.04
105425,0.18
105452,0.12
105454,0.12
105456,0.11
105470,0.09
105471,0.08
105483,0.19
105493,0.07
105508,0.13
105514,0.07
105515,0.0
105528,0.23
105529,0.01
105531,0.09
105532,0.08
105558,0.03
105574,0.05
105578,0.01
105584,0.23
105595,0.21
105617,0.1
105618,0.1
105621,0.1
105625,0.13
105629,0.05
105630,0.0
105634,0.02
105635,0.01
105641,0.12
105647,0.09
105648,0.05
105655,0.1
105657,0.03
105672,0.07
105678,0.17
105682,0.1
105691,0.07
105692,0.03
105706,0.13
105712,0.07
105720,0.1
105734,0.05
105735,0.05
105736,0.3
105737,0.08
105738,0.13
105740,0.14
105744,0.08
105747,0.07
105749,0.19
105754,0.04
105758,0.13
105760,0.08
105767,0.08
105784,0.14
105791,0.03
105802,0.3
105807,0.34
105809,0.09
105816,0.05
105817,0.12
105824,0.15
105832,0.13
105856,0.01
105865,0.02
105899,0.2
105906,0.06
105916,0.05
105923,0.04
105937,0.13
105965,0.04
105966,0.15
105968,0.15
105973,0.03
105976,0.17
105978,0.12
105979,0.04
105991,0.11
105998,0.17
105999,0.05
106000,0.27
106001,0.06
106010,0.14
106011,0.09
106013,0.15
106015,0.06
106026,0.01
106032,0.06
106035,0.22
106040,0.06
106041,0.1
106044,0.04
106053,0.25
106054,0.08
106065,0.27
106081,0.06
106083,0.08
106087,0.03
106090,0.13
106101,0.17
106102,0.05
106109,0.08
106116,0.07
106150,0.07
106155,0.18
106166,0.06
106176,0.12
106189,0.03
106199,0.15
106205,0.09
106206,0.11
106211,0.07
106214,0.12
106216,0.13
106217,0.07
106225,0.04
106249,0.15
106256,0.1
106258,0.03
106261,0.13
106262,0.16
106264,0.05
106271,0.04
106276,0.05
106277,0.17
106286,0.15
106293,0.04
106295,0.05
106296,0.04
106297,0.16
106298,0.12
106311,0.04
106314,0.15
106320,0.09
106334,0.08
106346,0.04
106347,0.0
106349,0.04
106354,0.08
106360,0.05
106373,0.13
106377,0.08
106386,0.15
106387,0.13
106391,0.04
106401,0.18
106411,0.1
106413,0.23
106426,0.11
106427,0.12
106428,0.11
106434,0.16
106438,0.18
106440,0.06
106441,0.06
106452,0.09
106453,0.12
106454,0.04
106457,0.08
106484,0.03
106488,0.2
106491,0.15
106514,0.16
106527,0.18
106528,0.13
106529,0.04
106534,0.14
106550,0.15
106577,0.07
106585,0.19
106590,0.06
106607,0.07
106610,0.19
106611,0.07
106612,0.16
106624,0.05
106631,0.03
106647,0.42
106660,0.13
106674,0.08
106687,0.07
106712,0.04
106713,0.08
106717,0.12
106720,0.13
106721,0.18
106724,0.05
106735,0.21
106739,0.09
106740,0.07
106754,0.07
106760,0.29
106761,0.15
106784,0.18
106787,0.12
106797,0.01
106798,0.07
106802,0.23
106803,0.12
106804,0.2
106805,0.05
106810,0.08
106812,0.2
106813,0.09
106817,0.1
106822,0.02
106823,0.02
106827,0.07
106841,0.12
106851,0.36
106852,0.11
106853,0.19
106854,0.33
106861,0.1
106873,0.01
106877,0.03
106878,0.06
106881,0.1
106900,0.04
106906,0.03
106907,0.16
106914,0.16
106916,0.06
106924,0.08
106931,0.06
106936,0.13
106937,0.22
106938,0.03
106939,0.13
106943,0.08
106944,0.2
106967,0.05
106980,0.06
106986,0.08
106987,0.06
106990,0.05
107013,0.1
107023,0.07
107033,0.03
107037,0.15
107048,0.15
107071,0.09
107081,0.06
107113,0.19
107130,0.11
107131,0.07
107145,0.14
107156,0.13
107219,0.11
107222,0.06
107223,0.33
107232,0.08
107245,0.08
107246,0.03
107247,0.13
107256,0.01
107259,0.05
107260,0.03
107279,0.2
107280,0.06
107281,0.11
107285,0.07
107329,0.03
107337,0.17
107349,0.02
107350,0.04
107351,0.07
107359,0.21
107391,0.15
107394,0.11
107395,0.09
107406,0.07
107416,0.08
107417,0.02
107418,0.06
107419,0.06
107444,0.01
107445,0.05
107446,0.07
107460,0.2
107470,0.04
107475,0.07
107520,0.05
107526,0.17
107527,0.04
107530,0.03
107532,0.1
107534,0.06
107535,0.09
107554,0.28
107556,0.04
107559,0.13
107561,0.04
107564,0.19
107566,0.07
107571,0.08
107590,0.11
107602,0.16
107625,0.04
107626,0.22
107635,0.05
107636,0.14
107645,0.09
107652,0.21
107655,0.07
107668,0.08
107670,0.06
107677,0.03
107680,0.13
107683,0.2
107684,0.02
107691,0.05
107692,0.06
107703,0.03
107709,0.01
107710,0.18
107721,0.22
107725,0.11
107727,0.08
107739,0.04
107740,0.1
107741,0.14
107747,0.1
107765,0.34
107768,0.01
107775,0.22
107782,0.25
107790,0.1
107801,0.07
107807,0.12
107811,0.07
107817,0.1
107826,0.08
107838,0.1
107839,0.05
107843,0.14
107847,0.18
107849,0.1
107850,0.11
107867,0.14
107871,0.04
107908,0.1
107913,0.15
107927,0.03
107931,0.09
107955,0.09
107962,0.11
107977,0.09
107978,0.08
107993,0.07
108010,0.11
108016,0.07
108018,0.22
108027,0.19
108045,0.31
108069,0.21
108082,0.05
108089,0.11
108092,0.03
108106,0.06
108112,0.12
108120,0.19
108122,0.3
108135,0.19
108170,0.01
108171,0.06
108177,0.05
108180,0.05
108183,0.05
108184,0.1
108185,0.07
108192,0.03
108195,0.22
108196,0.1
108218,0.03
108219,0.21
108243,0.1
108249,0.03
108251,0.03
108274,0.05
108280,0.37
108289,0.06
108292,0.11
108295,0.09
108327,0.05
108332,0.1
108346,0.06
108349,0.05
108353,0.11
108362,0.02
108363,0.06
108377,0.38
108378,0.12
108381,0.05
108383,0.18
108390,0.09
108407,0.06
108408,0.13
108411,0.1
108412,0.04
108419,0.09
108436,0.25
108437,0.15
108438,0.1
108441,0.05
108448,0.04
108449,0.03
108466,0.06
108467,0.18
108473,0.09
108474,0.06
108476,0.07
108479,0.02
108486,0.02
108493,0.04
108501,0.01
108506,0.21
108510,0.11
108511,0.11
108514,0.04
108517,0.02
108519,0.08
108522,0.01
108548,0.14
108554,0.2
108555,0.07
108559,0.02
108562,0.04
108571,0.02
108572,0.06
108579,0.08
108583,0.01
108584,0.08
108592,0.11
108602,0.11
108609,0.05
108613,0.12
108616,0.1
108618,0.05
108620,0.07
108643,0.05
108649,0.04
108654,0.07
108655,0.05
108656,0.07
108667,0.06
108668,0.09
108682,0.08
108690,0.14
108691,0.13
108692,0.1
108695,0.19
108699,0.1
108710,0.17
108718,0.14
108739,0.14
108740,0.06
108741,0.04
108742,0.09
108763,0.08
108767,0.21
108769,0.34
108779,0.31
108788,0.01
108801,0.05
108802,0.05
108810,0.11
108811,0.02
108813,0.01
108814,0.11
108825,0.05
108826,0.2
108830,0.13
108834,0.02
108852,0.05
108887,0.1
108901,0.16
108908,0.05
108910,0.12
108920,0.13
108922,0.06
108929,0.1
108930,0.19
108937,0.13
108938,0.03
108943,0.16
108948,0.04
108953,0.03
108956,0.14
108965,0.1
108985,0.16
108986,0.12
108987,0.03
108990,0.01
108991,0.14
108993,0.22
109000,0.14
109001,0.11
109012,0.24
109014,0.1
109015,0.11
109021,0.06
109037,0.14
109042,0.22
109044,0.06
109046,0.42
109064,0.04
109084,0.03
109086,0.07
109092,0.0
109093,0.14
109100,0.13
109101,0.05
109110,0.06
109114,0.15
109126,0.3
109152,0.05
109162,0.08
109167,0.02
109168,0.15
109169,0.01
109179,0.1
109184,0.17
109191,0.07
109192,0.07
109193,0.04
109196,0.16
109206,0.09
109210,0.07
109244,0.16
109249,0.07
109273,0.09
109276,0.23
109281,0.09
109287,0.06
109297,0.2
109298,0.02
109306,0.04
109309,0.07
109321,0.25
109328,0.16
109336,0.13
109342,0.06
109346,0.13
109347,0.08
109348,0.13
109362,0.09
109363,0.07
109367,0.04
109370,0.04
109393,0.1
109405,0.05
109413,0.06
109414,0.26
109421,0.06
109427,0.09
109428,0.04
109429,0.18
109437,0.03
109443,0.03
109461,0.08
109468,0.06
109469,0.1
109471,0.1
109479,0.01
109484,0.05
109501,0.15
109505,0.12
109535,0.1
109539,0.06
109544,0.08
109545,0.02
109551,0.12
109553,0.03
109555,0.05
109561,0.06
109580,0.03
109583,0.29
109593,0.2
109604,0.19
109620,0.1
109635,0.05
109637,0.27
109638,0.06
109642,0.09
109649,0.07
109652,0.11
109656,0.04
109663,0.08
109696,0.24
109700,0.25
109709,0.18
109735,0.05
109740,0.02
109741,0.13
109749,0.1
109764,0.05
109771,0.13
109772,0.02
109773,0.18
109798,0.21
109802,0.17
109804,0.04
109813,0.11
109818,0.06
109848,0.06
109850,0.02
109851,0.03
109855,0.04
109871,0.36
109877,0.1
109883,0.03
109886,0.03
109905,0.08
109936,0.17
109950,0.09
109958,0.07
109959,0.08
109969,0.04
109971,0.06
109984,0.06
109985,0.25
109988,0.06
109992,0.11
110005,0.05
110009,0.01
110011,0.22
110014,0.14
110026,0.07
110042,0.1
110058,0.03
110069,0.15
110080,0.03
110087,0.07
110091,0.06
110094,0.04
110098,0.14
110105,0.06
110117,0.11
110136,0.06
110138,0.32
110149,0.16
110164,0.15
110202,0.2
110212,0.05
110226,0.02
110236,0.08
110249,0.0
110257,0.08
110258,0.0
110277,0.03
110282,0.1
110284,0.03
110286,0.07
110289,0.05
110304,0.03
110319,0.1
110324,0.1
110326,0.08
110335,0.13
110337,0.13
110338,0.02
110343,0.04
110345,0.01
110347,0.15
110355,0.09
110359,0.03
110360,0.11
110364,0.09
110371,0.12
110372,0.02
110376,0.12
110379,0.11
110380,0.03
110393,0.04
110401,0.14
110406,0.01
110411,0.03
110416,0.05
110420,0.04
110443,0.01
110465,0.03
110468,0.05
110469,0.09
110471,0.21
110487,0.23
110491,0.06
110504,0.06
110547,0.09
110550,0.03
110559,0.19
110578,0.22
110582,0.07
110590,0.02
110598,0.2
110601,0.16
110602,0.05
110604,0.1
110625,0.27
110626,0.1
110636,0.18
110637,0.06
110638,0.08
110646,0.1
110648,0.06
110652,0.05
110681,0.09
110682,0.06
110687,0.08
110691,0.04
110694,0.03
110695,0.05
110696,0.11
110708,0.01
110710,0.03
110717,0.12
110730,0.03
110740,0.06
110742,0.06
110747,0.05
110761,0.03
110766,0.02
110769,0.05
110774,0.03
110803,0.06
110805,0.05
110809,0.21
110827,0.14
110832,0.11
110839,0.12
110859,0.17
110861,0.04
110863,0.28
110865,0.13
110881,0.16
110889,0.03
110891,0.04
110894,0.09
110895,0.13
110907,0.31
110914,0.11
110933,0.0
110934,0.08
110937,0.0
110953,0.01
110954,0.05
110958,0.22
110970,0.1
110974,0.08
110977,0.09
110989,0.02
110993,0.25
110994,0.32
111018,0.04
111019,0.03
111030,0.08
111032,0.09
111041,0.05
111045,0.08
111048,0.08
111052,0.08
111070,0.23
111084,0.16
111091,0.09
111104,0.08
111108,0.0
111112,0.06
111127,0.02
111142,0.1
111146,0.14
111165,0.04
111168,0.03
111169,0.19
111172,0.04
111173,0.03
111174,0.1
111175,0.23
111176,0.06
111177,0.1
111180,0.07
111182,0.02
111192,0.04
111194,0.15
111196,0.09
111197,0.06
111198,0.09
111205,0.1
111207,0.05
111222,0.05
111228,0.03
111233,0.07
111256,0.01
111258,0.02
111262,0.03
111263,0.05
111267,0.05
111269,0.16
111276,0.09
111277,0.18
111279,0.08
111290,0.01
111294,0.08
111295,0.09
111315,0.24
111318,0.18
111327,0.05
111328,0.16
111332,0.17
111338,0.05
111343,0.2
111344,0.04
111345,0.3
111347,0.06
111356,0.01
111359,0.07
111367,0.03
111368,0.03
111391,0.13
111408,0.01
111412,0.06
111419,0.21
111422,0.04
111423,0.3
111439,0.04
111452,0.31
111456,0.04
111467,0.05
111478,0.21
111482,0.1
111488,0.15
111503,0.22
111510,0.01
111512,0.04
111518,0.07
111532,0.13
111537,0.05
111541,0.06
111544,0.07
111550,0.1
111554,0.13
111560,0.21
111566,0.08
111567,0.18
111592,0.02
111618,0.1
111620,0.09
111627,0.06
111641,0.12
111646,0.22
111652,0.05
111657,0.05
111664,0.1
111665,0.03
111669,0.04
111673,0.03
111687,0.05
111688,0.03
111689,0.01
111694,0.06
111695,0.1
111698,0.1
111703,0.02
111709,0.01
111712,0.06
111715,0.1
111724,0.14
111730,0.01
111747,0.08
111760,0.03
111761,0.03
111763,0.06
111776,0.1
111777,0.03
111781,0.07
111793,0.05
111804,0.27
111810,0.26
111816,0.05
111818,0.02
111830,0.13
111832,0.04
111841,0.02
111842,0.12
111843,0.16
111846,0.1
111848,0.15
111856,0.03
111857,0.03
111877,0.02
111882,0.07
111883,0.13
111891,0.05
111893,0.03
111901,0.01
111912,0.04
111913,0.0
111955,0.02
111958,0.02
111960,0.04
111967,0.06
112000,0.14
112003,0.16
112015,0.18
112019,0.27
112020,0.07
112028,0.07
112029,0.15
112031,0.11
112039,0.05
112042,0.07
112049,0.05
112052,0.09
112054,0.05
112055,0.08
112063,0.12
112070,0.06
112071,0.1
112080,0.08
112083,0.1
112085,0.1
112089,0.1
112098,0.24
112100,0.04
112105,0.08
112124,0.03
112126,0.07
112127,0.08
112128,0.11
112148,0.11
112149,0.1
112165,0.08
112170,0.11
112171,0.1
112176,0.09
112186,0.0
112199,0.05
112203,0.04
112214,0.13
112215,0.1
112216,0.09
112224,0.12
112225,0.02
112231,0.23
112234,0.1
112235,0.0
112236,0.2
112254,0.14
112265,0.18
112271,0.05
112284,0.05
112287,0.2
112295,0.15
112303,0.16
112307,0.19
112310,0.07
112312,0.08
112313,0.08
112326,0.16
112333,0.06
112334,0.03
112339,0.03
112347,0.09
112350,0.09
112356,0.15
112357,0.07
112359,0.12
112360,0.18
112371,0.15
112385,0.05
112392,0.07
112401,0.16
112405,0.07
112414,0.15
112429,0.11
112448,0.02
112467,0.13
112468,0.07
112469,0.15
112491,0.17
112500,0.17
112510,0.29
112535,0.18
112537,0.04
112551,0.09
112552,0.03
112556,0.14
112577,0.1
112590,0.13
112593,0.06
112596,0.1
112601,0.03
112604,0.09
112622,0.02
112655,0.03
112663,0.02
112667,0.03
112670,0.06
112676,0.12
112677,0.06
112679,0.04
112683,0.05
112688,0.1
112692,0.14
112696,0.17
112702,0.12
112709,0.09
112720,0.05
112735,0.04
112738,0.07
112742,0.05
112748,0.08
112749,0.01
112766,0.1
112767,0.05
112769,0.03
112771,0.14
112775,0.02
112794,0.12
112795,0.02
112796,0.09
112815,0.05
112817,0.09
112821,0.14
112822,0.05
112829,0.09
112831,0.18
112835,0.06
112838,0.06
112842,0.06
112844,0.21
112845,0.03
112846,0.04
112847,0.05
112867,0.13
112868,0.04
112874,0.01
112879,0.04
112882,0.09
112886,0.09
112895,0.06
112896,0.14
112902,0.1
112904,0.06
112917,0.41
112932,0.19
112944,0.15
112946,0.06
112947,0.05
112948,0.05
112966,0.12
112967,0.02
112971,0.12
112973,0.23
112974,0.08
112978,0.24
112988,0.02
112992,0.23
113003,0.07
113004,0.1
113007,0.26
113020,0.15
113025,0.2
113032,0.04
113042,0.14
113047,0.06
113066,0.02
113067,0.17
113071,0.05
113087,0.16
113108,0.05
113109,0.05
113123,0.06
113128,0.31
113134,0.07
113151,0.06
113175,0.25
113181,0.06
113188,0.19
113191,0.05
113193,0.18
113201,0.2
113209,0.03
113222,0.12
113248,0.05
113272,0.04
113276,0.06
113287,0.05
113302,0.04
113308,0.06
113316,0.16
113318,0.08
113320,0.03
113322,0.15
113325,0.18
113326,0.14
113332,0.1
113346,0.22
113352,0.05
113361,0.06
113362,0.02
113365,0.06
113366,0.0
113368,0.04
113382,0.05
113385,0.11
113390,0.17
113391,0.09
113393,0.11
113396,0.11
113397,0.12
113402,0.06
113403,0.02
113405,0.11
113406,0.13
113410,0.35
113413,0.08
113418,0.04
113419,0.19
113435,0.19
113438,0.24
113447,0.02
113458,0.1
113466,0.09
113475,0.04
113482,0.06
113490,0.07
113505,0.05
113508,0.09
113520,0.03
113532,0.08
113535,0.06
113549,0.09
113557,0.1
113558,0.07
113561,0.06
113566,0.01
113569,0.09
113574,0.01
113576,0.18
113577,0.09
113585,0.05
113587,0.22
113599,0.15
113601,0.06
113602,0.13
113605,0.07
113609,0.2
113611,0.07
113616,0.07
113627,0.48
113631,0.2
113643,0.08
113652,0.13
113657,0.11
113659,0.04
113672,0.03
113680,0.04
113692,0.09
113694,0.1
113695,0.16
113701,0.01
113733,0.08
113738,0.17
113740,0.17
113742,0.05
113777,0.03
113783,0.19
113788,0.13
113789,0.04
113791,0.14
113795,0.13
113799,0.19
113805,0.0
113820,0.06
113822,0.01
113824,0.05
113829,0.07
113832,0.02
113833,0.05
113841,0.04
113849,0.13
113862,0.13
113863,0.21
113864,0.03
113870,0.07
113875,0.07
113882,0.05
113887,0.18
113894,0.03
113909,0.05
113930,0.05
113936,0.11
113939,0.06
113942,0.08
113943,0.15
113945,0.08
113947,0.1
113950,0.09
113951,0.14
113957,0.06
113966,0.23
113967,0.12
113977,0.03
113984,0.1
113986,0.09
113992,0.04
113998,0.05
113999,0.2
114003,0.01
